1,Study,Bone-13.json
633,Study,jar-7.json
634,Study,fork-11.json
635,Study,stef-17.json
636,Study,bottle-16.json
637,Study,cellular_phone-17.json
638,Study,guitar-12.json
639,Study,Heart-7.json
640,Study,Misk-17.json
641,Study,sea_snake-10.json
642,Study,hat-17.json
643,Study,tree-13.json
644,Study,device2-1.json
645,Study,chicken-18.json
646,Study,Misk-14.json
647,Study,apple-3.json
648,Study,device8-5.json
649,Study,jar-20.json
650,Study,imageA18.json
651,Study,chopper-03.json
652,Study,spoon-5.json
653,Study,hammer-5.json
654,Study,device3-12.json
655,Study,device4-5.json
656,Study,car-19.json
657,Study,fork-5.json
658,Study,classic-20.json
659,Study,spring-5.json
660,Study,pocket-15.json
661,Study,device5-16.json
662,Study,classic-10.json
663,Study,apple-4.json
664,Study,ray-8.json
665,Study,device9-16.json
666,Study,device3-13.json
667,Study,dog-20.json
668,Study,stef-06.json
669,Study,apple-9.json
670,Study,imageA2.json
671,Study,pencil-1.json
672,Study,fish-11.json
673,Study,device4-13.json
674,Study,bat-11.json
675,Study,face-4.json
676,Study,pencil-7.json
677,Study,fountain-09.json
678,Study,device9-10.json
679,Study,car-08.json
680,Study,ray-20.json
681,Study,Glas-8.json
682,Study,device2-4.json
683,Study,device7-2.json
684,Study,classic-8.json
685,Study,jar-13.json
686,Study,bat-4.json
687,Study,cellular_phone-15.json
688,Study,cellular_phone-9.json
689,Study,children-6.json
690,Study,device1-10.json
691,Study,shoe-6.json
692,Study,bell-20.json
693,Study,bell-7.json
694,Study,hat-6.json
695,Study,device0-1.json
696,Study,Bone-6.json
697,Study,watch-1.json
698,Study,watch-16.json
699,Study,device9-15.json
700,Study,stef-07.json
701,Study,face-9.json
702,Study,car-12.json
703,Study,device2-6.json
704,Study,fish-15.json
705,Study,cup-14.json
706,Study,device5-7.json
707,Study,pencil-15.json
708,Study,chopper-16.json
709,Study,bottle-18.json
710,Study,device1-14.json
711,Study,Glas-19.json
712,Study,horse-13.json
713,Study,device6-9.json
714,Study,bottle-01.json
715,Study,sea_snake-7.json
716,Study,HCircle-14.json
717,Study,device8-7.json
718,Study,lmfish-10.json
719,Study,teddy-06.json
720,Study,frog-13.json
721,Study,face-2.json
722,Study,turtle-17.json
723,Study,pencil-9.json
724,Study,shoe-3.json
725,Study,horseshoe-4.json
726,Study,apple-2.json
727,Study,device0-16.json
728,Study,device4-18.json
729,Study,children-4.json
730,Study,device6-13.json
731,Study,chicken-10.json
732,Study,bell-8.json
733,Study,device2-16.json
734,Study,Heart-6.json
735,Study,flatfish-12.json
736,Study,horseshoe-16.json
737,Study,horseshoe-15.json
738,Study,horseshoe-13.json
739,Study,cattle-15.json
740,Study,shoe-5.json
741,Study,frog-14.json
742,Study,rat-06.json
743,Study,octopus-19.json
744,Study,camel-14.json
745,Study,carriage-11.json
746,Study,watch-20.json
747,Study,watch-3.json
748,Study,cup-5.json
749,Study,teddy-19.json
750,Study,key-12.json
751,Study,bird-7.json
752,Study,butterfly-2.json
753,Study,pencil-10.json
754,Study,fish-13.json
755,Study,imageA10.json
756,Study,bird-5.json
757,Study,personal_car-14.json
758,Study,device4-19.json
759,Study,chicken-9.json
760,Study,octopus-9.json
761,Study,chicken-2.json
762,Study,device7-10.json
763,Study,spring-3.json
764,Study,pencil-3.json
765,Study,HCircle-7.json
766,Study,Misk-2.json
767,Study,device7-20.json
768,Study,device0-9.json
769,Study,children-10.json
770,Study,Heart-17.json
771,Study,Bone-12.json
772,Study,personal_car-12.json
773,Study,key-18.json
774,Study,hammer-14.json
775,Study,Misk-4.json
776,Study,device3-5.json
777,Study,device1-6.json
778,Study,device0-20.json
779,Study,spoon-14.json
780,Study,children-20.json
781,Study,horseshoe-7.json
782,Study,chicken-1.json
783,Study,bottle-03.json
784,Study,bell-2.json
785,Study,horseshoe-11.json
786,Study,device6-17.json
787,Study,bird-10.json
788,Study,device6-4.json
789,Study,horse-19.json
790,Study,pencil-8.json
791,Study,carriage-08.json
792,Study,flatfish-5.json
793,Study,brick-20.json
794,Study,shoe-10.json
795,Study,bat-14.json
796,Study,tree-17.json
797,Study,key-1.json
798,Study,spoon-3.json
799,Study,device1-3.json
800,Study,guitar-15.json
801,Study,spring-15.json
802,Study,bottle-19.json
803,Study,butterfly-4.json
804,Study,butterfly-1.json
805,Study,ray-14.json
806,Study,device5-3.json
807,Study,Glas-9.json
808,Study,hat-7.json
809,Study,crown-7.json
810,Study,device5-17.json
811,Study,bell-18.json
812,Study,fish-19.json
813,Study,Glas-17.json
814,Study,tree-8.json
815,Study,face-8.json
816,Study,device7-3.json
817,Study,device9-13.json
818,Study,device0-7.json
819,Study,frog-1.json
820,Study,sea_snake-2.json
821,Study,brick-17.json
822,Study,crown-20.json
823,Study,Heart-12.json
824,Study,rat-08.json
825,Study,chopper-15.json
826,Study,classic-4.json
827,Study,tree-2.json
828,Study,spoon-20.json
829,Study,device5-12.json
830,Study,watch-9.json
831,Study,bat-1.json
832,Study,lizzard-14.json
833,Study,pencil-19.json
834,Study,fish-12.json
835,Study,shoe-17.json
836,Study,Misk-18.json
837,Study,bottle-17.json
838,Study,chopper-05.json
839,Study,classic-15.json
840,Study,brick-18.json
841,Study,fork-16.json
842,Study,HCircle-10.json
843,Study,brick-10.json
844,Study,turtle-1.json
845,Study,imageA17.json
846,Study,device1-17.json
847,Study,lmfish-20.json
848,Study,chopper-19.json
849,Study,octopus-2.json
850,Study,carriage-09.json
851,Study,pocket-9.json
852,Study,pocket-7.json
853,Study,hat-20.json
854,Study,tree-5.json
855,Study,lizzard-3.json
856,Study,pencil-20.json
857,Study,crown-6.json
858,Study,device4-20.json
859,Study,guitar-5.json
860,Study,stef-16.json
861,Study,pocket-19.json
862,Study,device0-3.json
863,Study,rat-17.json
864,Study,cellular_phone-3.json
865,Study,pencil-2.json
866,Study,jar-8.json
867,Study,hat-10.json
868,Study,shoe-15.json
869,Study,classic-14.json
870,Study,bottle-05.json
871,Study,shoe-13.json
872,Study,Comma-15.json
873,Study,deer-4.json
874,Study,fork-14.json
875,Study,device5-10.json
876,Study,ray-13.json
877,Study,rat-07.json
878,Study,device2-17.json
879,Study,Comma-18.json
880,Study,device8-16.json
881,Study,device5-18.json
882,Study,device1-12.json
883,Study,cellular_phone-5.json
884,Study,bottle-20.json
885,Study,device8-9.json
886,Study,teddy-20.json
887,Study,guitar-8.json
888,Study,face-19.json
889,Study,cup-1.json
890,Study,spoon-19.json
891,Study,fork-4.json
892,Study,classic-7.json
893,Study,car-01.json
894,Study,tree-7.json
895,Study,bird-11.json
896,Study,children-17.json
897,Study,hat-16.json
898,Study,brick-03.json
899,Study,guitar-20.json
900,Study,device8-15.json
901,Study,jar-4.json
902,Study,fork-8.json
903,Study,guitar-13.json
904,Study,device7-15.json
905,Study,apple-6.json
906,Study,device6-8.json
907,Study,classic-11.json
908,Study,carriage-20.json
909,Study,bell-17.json
910,Study,horseshoe-9.json
911,Study,chicken-17.json
912,Study,cup-7.json
913,Study,teddy-05.json
914,Study,crown-1.json
915,Study,camel-11.json
916,Study,lizzard-10.json
917,Study,guitar-10.json
918,Study,fountain-17.json
919,Study,flatfish-4.json
920,Study,guitar-6.json
921,Study,children-7.json
922,Study,apple-17.json
923,Study,device5-5.json
924,Study,octopus-11.json
925,Study,chopper-08.json
926,Study,flatfish-6.json
927,Study,turtle-2.json
928,Study,key-3.json
929,Study,frog-9.json
930,Study,Bone-3.json
931,Study,crown-15.json
932,Study,tree-3.json
933,Study,Misk-3.json
934,Study,image3b.json
935,Study,imageA22.json
936,Study,turtle-14.json
937,Study,device0-14.json
938,Study,rat-13.json
939,Study,ray-2.json
940,Study,device7-8.json
941,Study,watch-18.json
942,Study,hat-9.json
943,Study,device3-20.json
944,Study,HCircle-18.json
945,Study,turtle-10.json
946,Study,bottle-15.json
947,Study,imageA24.json
948,Study,children-11.json
949,Study,device7-14.json
950,Study,HCircle-1.json
951,Study,crown-11.json
952,Study,pencil-17.json
953,Study,HCircle-16.json
954,Study,rat-19.json
955,Study,apple-16.json
956,Study,device4-1.json
957,Study,frog-10.json
958,Study,elephant-18.json
959,Study,watch-14.json
960,Study,Glas-2.json
961,Study,device0-5.json
962,Study,bell-13.json
963,Study,bottle-12.json
964,Study,pencil-16.json
965,Study,dog-1.json
966,Study,cattle-14.json
967,Study,device2-12.json
968,Study,lmfish-16.json
969,Study,teddy-13.json
970,Study,personal_car-9.json
971,Study,device0-8.json
972,Study,Glas-6.json
973,Study,rat-04.json
974,Study,horse-3.json
975,Study,brick-02.json
976,Study,device0-18.json
977,Study,pencil-5.json
978,Study,jar-16.json
979,Study,spring-17.json
980,Study,chicken-13.json
981,Study,bell-16.json
982,Study,hammer-4.json
983,Study,butterfly-12.json
984,Study,beetle-8.json
985,Study,fork-2.json
986,Study,device1-15.json
987,Study,camel-19.json
988,Study,teddy-07.json
989,Study,device8-2.json
990,Study,Heart-10.json
991,Study,bird-19.json
992,Study,device1-19.json
993,Study,device3-7.json
994,Study,hat-14.json
995,Study,rat-14.json
996,Study,key-17.json
997,Study,Heart-1.json
998,Study,Misk-16.json
999,Study,teddy-14.json
1000,Study,flatfish-19.json
1001,Study,lmfish-12.json
1002,Study,bat-15.json
1003,Study,camel-12.json
1004,Study,fountain-05.json
1005,Study,stef-15.json
1006,Study,cellular_phone-16.json
1007,Study,chopper-02.json
1008,Study,beetle-12.json
1009,Study,tree-1.json
1010,Study,device0-6.json
1011,Study,key-13.json
1012,Study,HCircle-4.json
1013,Study,device7-4.json
1014,Study,beetle-6.json
1015,Study,device1-4.json
1016,Study,Bone-19.json
1017,Study,bell-3.json
1018,Study,car-14.json
1019,Study,Bone-18.json
1020,Study,key-7.json
1021,Study,Comma-9.json
1022,Study,fork-9.json
1023,Study,shoe-18.json
1024,Study,fly-3.json
1025,Study,device6-6.json
1026,Study,lmfish-9.json
1027,Study,face-13.json
1028,Study,Glas-16.json
1029,Study,shoe-9.json
1030,Study,bat-17.json
1031,Study,bell-19.json
1032,Study,Bone-2.json
1033,Study,device0-17.json
1034,Study,face-1.json
1035,Study,cup-17.json
1036,Study,Misk-7.json
1037,Study,device1-5.json
1038,Study,hammer-19.json
1039,Study,car-11.json
1040,Study,teddy-03.json
1041,Study,device8-18.json
1042,Study,rat-03.json
1043,Study,butterfly-15.json
1044,Study,device9-14.json
1045,Study,camel-2.json
1046,Study,fountain-10.json
1047,Study,ray-15.json
1048,Study,dog-2.json
1049,Study,bat-20.json
1050,Study,device1-16.json
1051,Study,imageA21.json
1052,Study,jar-18.json
1053,Study,personal_car-20.json
1054,Study,cellular_phone-12.json
1055,Study,crown-2.json
1056,Study,imageA5.json
1057,Study,tree-9.json
1058,Study,Comma-2.json
1059,Study,device4-10.json
1060,Study,spoon-10.json
1061,Study,Comma-4.json
1062,Study,cup-20.json
1063,Study,Bone-4.json
1064,Study,bottle-09.json
1065,Study,elephant-19.json
1066,Study,bird-13.json
1067,Study,lmfish-17.json
1068,Study,ray-9.json
1069,Study,hat-4.json
1070,Study,teddy-18.json
1071,Study,spring-1.json
1072,Study,dog-17.json
1073,Study,fork-7.json
1074,Study,turtle-9.json
1075,Study,car-13.json
1076,Study,apple-10.json
1077,Study,personal_car-17.json
1078,Study,Comma-8.json
1079,Study,face-7.json
1080,Study,camel-6.json
1081,Study,pencil-11.json
1082,Study,spoon-13.json
1083,Study,ray-18.json
1084,Study,bottle-02.json
1085,Study,shoe-19.json
1086,Study,bell-1.json
1087,Study,cattle-7.json
1088,Study,personal_car-15.json
1089,Study,watch-7.json
1090,Study,bell-4.json
1091,Study,crown-19.json
1092,Study,Comma-14.json
1093,Study,chopper-06.json
1094,Study,octopus-14.json
1095,Study,face-12.json
1096,Study,HCircle-3.json
1097,Study,fork-15.json
1098,Study,cup-2.json
1099,Study,crown-13.json
1100,Study,stef-03.json
1101,Study,device3-15.json
1102,Study,cup-8.json
1103,Study,device9-8.json
1104,Study,fork-10.json
1105,Study,fountain-15.json
1106,Study,guitar-19.json
1107,Study,children-2.json
1108,Study,butterfly-19.json
1109,Study,fork-19.json
1110,Study,elephant-11.json
1111,Study,turtle-13.json
1112,Study,crown-18.json
1113,Study,apple-20.json
1114,Study,device3-19.json
1115,Study,Glas-11.json
1116,Study,cup-18.json
1117,Study,bell-6.json
1118,Study,car-18.json
1119,Study,horseshoe-5.json
1120,Study,Misk-15.json
1121,Study,carriage-16.json
1122,Study,dog-5.json
1123,Study,camel-18.json
1124,Study,lmfish-1.json
1125,Study,frog-16.json
1126,Study,device4-3.json
1127,Study,guitar-18.json
1128,Study,cup-11.json
1129,Study,pencil-12.json
1130,Study,apple-12.json
1131,Study,jar-1.json
1132,Study,turtle-15.json
1133,Study,jar-15.json
1134,Study,fountain-03.json
1135,Study,key-8.json
1136,Study,shoe-8.json
1137,Study,carriage-01.json
1138,Study,bat-12.json
1139,Study,key-11.json
1140,Study,frog-20.json
1141,Study,horseshoe-12.json
1142,Study,brick-07.json
1143,Study,deer-5.json
1144,Study,cup-6.json
1145,Study,device9-20.json
1146,Study,hammer-20.json
1147,Study,lmfish-4.json
1148,Study,Heart-9.json
1149,Study,Glas-18.json
1150,Study,cup-3.json
1151,Study,deer-9.json
1152,Study,dog-4.json
1153,Study,turtle-12.json
1154,Study,face-15.json
1155,Study,fountain-12.json
1156,Study,fork-18.json
1157,Study,imageA20.json
1158,Study,children-13.json
1159,Study,device4-9.json
1160,Study,Glas-7.json
1161,Study,flatfish-9.json
1162,Study,car-02.json
1163,Study,pocket-14.json
1164,Study,imageA11.json
1165,Study,HCircle-8.json
1166,Study,Comma-7.json
1167,Study,turtle-8.json
1168,Study,classic-13.json
1169,Study,Comma-13.json
1170,Study,Bone-5.json
1171,Study,Heart-13.json
1172,Study,spoon-8.json
1173,Study,spoon-9.json
1174,Study,device4-16.json
1175,Study,device8-17.json
1176,Study,jar-14.json
1177,Study,device2-18.json
1178,Study,sea_snake-4.json
1179,Study,device0-2.json
1180,Study,device6-20.json
1181,Study,device2-13.json
1182,Study,carriage-04.json
1183,Study,jar-17.json
1184,Study,brick-14.json
1185,Study,hammer-13.json
1186,Study,watch-17.json
1187,Study,bird-18.json
1188,Study,cup-19.json
1189,Study,watch-2.json
1190,Study,image3a.json
1191,Study,pencil-6.json
1192,Study,device1-11.json
1193,Study,bat-3.json
1194,Study,Misk-9.json
1195,Study,turtle-11.json
1196,Study,bird-16.json
1197,Study,rat-15.json
1198,Study,flatfish-11.json
1199,Study,horse-10.json
1200,Study,classic-12.json
1201,Study,key-9.json
1202,Study,device1-8.json
1203,Study,HCircle-13.json
1204,Study,Heart-19.json
1205,Study,Misk-19.json
1206,Study,butterfly-14.json
1207,Study,apple-18.json
1208,Study,teddy-15.json
1209,Study,butterfly-17.json
1210,Study,lmfish-3.json
1211,Study,HCircle-12.json
1212,Study,fork-1.json
1213,Study,elephant-17.json
1214,Study,fountain-02.json
1215,Study,Glas-10.json
1216,Study,pencil-14.json
1217,Study,lmfish-13.json
1218,Study,Heart-5.json
1219,Study,personal_car-11.json
1220,Study,key-19.json
1221,Study,crown-3.json
1222,Study,tree-15.json
1223,Study,device3-1.json
1224,Study,stef-09.json
1225,Study,guitar-3.json
1226,Study,guitar-7.json
1227,Study,device3-6.json
1228,Study,device7-5.json
1229,Study,crown-4.json
1230,Study,Glas-5.json
1231,Study,cup-13.json
1232,Study,camel-20.json
1233,Study,bat-10.json
1234,Study,hammer-7.json
1235,Study,frog-18.json
1236,Study,Comma-17.json
1237,Study,Comma-6.json
1238,Study,horseshoe-8.json
1239,Study,device8-13.json
1240,Study,hat-8.json
1241,Study,dog-8.json
1242,Study,ray-17.json
1243,Study,tree-14.json
1244,Study,classic-2.json
1245,Study,chicken-8.json
1246,GoldStandard,crown-10.json
1247,GoldStandard,chopper-12.json
1248,GoldStandard,image4.json
1249,GoldStandard,teddy-12.json
1250,Study,jar-19.json
1251,Study,device2-19.json
1252,Study,sea_snake-16.json
1253,Study,image2a.json
1254,Study,Misk-12.json
1255,Study,fish-14.json
